J-2 inkomen	J-1 inkomen	J0 inkomen	J0 IVT	Richting J0 (vs J-1)	Melding	Afhandeling / gevolg	J+1 IVT	J+2 IVT	Opmerking
9.461 - 20.763	9.461 - 20.763	20.763 - 27.060	1.402 (max)	stijging (>=20%)	NIET*	IVT was correct max -> geen terugvordering; boete onzeker	1.402 (max)	0	meldingsplicht niet nageleefd | DOUBLE WHAMMY-strook 20.763-27.060
9.461 - 20.763	9.461 - 20.763	> 27.060	1.402 (max)	stijging (>=20%)	WEL*	vrijgesteld tot 27.060; J+2 onder standaard	1.402 (max)	0	J0 > 27.060: gunst breekt nu
9.461 - 20.763	9.461 - 20.763	> 27.060	1.402 (max)	stijging (>=20%)	NIET*	IVT was correct max -> geen terugvordering; boete onzeker	1.402 (max)	0	meldingsplicht niet nageleefd | J0 > 27.060: gunst breekt nu
9.461 - 20.763	20.763 - 27.060	< 6.307	1.402 (max)	daling			1.402 (max)	1.402 -> 1.139	
9.461 - 20.763	20.763 - 27.060	6.307 - 9.461	1.402 (max)	daling			1.402 (max)	1.139 -> 942	
9.461 - 20.763	20.763 - 27.060	9.461 - 20.763	1.402 (max)	daling			1.402 (max)	942 -> 0	
9.461 - 20.763	20.763 - 27.060	20.763 - 27.060	1.402 (max)				1.402 (max)	0	DOUBLE WHAMMY-strook 20.763-27.060 | binnen band
9.461 - 20.763	20.763 - 27.060	20.763 - 27.060	1.402 (max)	daling <20%			1.402 (max)	0	DOUBLE WHAMMY-strook 20.763-27.060 | binnen band
9.461 - 20.763	20.763 - 27.060	20.763 - 27.060	1.402 (max)	stijging >=20% (binnen band)	WEL*	vrijgesteld tot 27.060; J+2 onder standaard	1.402 (max)	0	DOUBLE WHAMMY-strook 20.763-27.060 | binnen band
9.461 - 20.763	20.763 - 27.060	20.763 - 27.060	1.402 (max)	stijging >=20% (binnen band)	NIET*	IVT was correct max -> geen terugvordering; boete onzeker	1.402 (max)	0	meldingsplicht niet nageleefd | DOUBLE WHAMMY-strook 20.763-27.060 | binnen band
9.461 - 20.763	20.763 - 27.060	> 27.060	1.402 (max)	stijging (>=20%)	WEL*	vrijgesteld tot 27.060; J+2 onder standaard	1.402 (max)	0	J0 > 27.060: gunst breekt nu
9.461 - 20.763	20.763 - 27.060	> 27.060	1.402 (max)	stijging (>=20%)	NIET*	IVT was correct max -> geen terugvordering; boete onzeker	1.402 (max)	0	meldingsplicht niet nageleefd | J0 > 27.060: gunst breekt nu
9.461 - 20.763	> 27.060	< 6.307	1.402 (max)	daling	wel	op aanvraag herrekend	0 (>27.060)	1.402 -> 1.139	
9.461 - 20.763	> 27.060	< 6.307	1.402 (max)	daling	niet		0 (>27.060)	1.402 -> 1.139	
9.461 - 20.763	> 27.060	6.307 - 9.461	1.402 (max)	daling	wel	op aanvraag herrekend	0 (>27.060)	1.139 -> 942	
9.461 - 20.763	> 27.060	6.307 - 9.461	1.402 (max)	daling	niet		0 (>27.060)	1.139 -> 942	
9.461 - 20.763	> 27.060	9.461 - 20.763	1.402 (max)	daling	wel	op aanvraag herrekend	0 (>27.060)	942 -> 0	
9.461 - 20.763	> 27.060	9.461 - 20.763	1.402 (max)	daling	niet		0 (>27.060)	942 -> 0	
9.461 - 20.763	> 27.060	20.763 - 27.060	1.402 (max)	daling	wel	op aanvraag herrekend	0 (>27.060)	0	DOUBLE WHAMMY-strook 20.763-27.060
9.461 - 20.763	> 27.060	20.763 - 27.060	1.402 (max)	daling	niet		0 (>27.060)	0	DOUBLE WHAMMY-strook 20.763-27.060
9.461 - 20.763	> 27.060	> 27.060	1.402 (max)				0 (>27.060)	0	J0 > 27.060: gunst breekt nu | binnen band
9.461 - 20.763	> 27.060	> 27.060	1.402 (max)	daling <20%	wel	op aanvraag herrekend	0 (>27.060)	0	J0 > 27.060: gunst breekt nu | binnen band
9.461 - 20.763	> 27.060	> 27.060	1.402 (max)	daling <20%	niet		0 (>27.060)	0	J0 > 27.060: gunst breekt nu | binnen band
9.461 - 20.763	> 27.060	> 27.060	1.402 (max)	stijging >=20% (binnen band)	WEL*	vrijgesteld tot 27.060; J+2 onder standaard	0 (>27.060)	0	J0 > 27.060: gunst breekt nu | binnen band
9.461 - 20.763	> 27.060	> 27.060	1.402 (max)	stijging >=20% (binnen band)	NIET*	IVT was correct max -> geen terugvordering; boete onzeker	0 (>27.060)	0	meldingsplicht niet nageleefd | J0 > 27.060: gunst breekt nu | binnen band
20.763 - 27.060	< 6.307	< 6.307	1.402 (max)				1.402 (max)	1.402 -> 1.139	binnen band
20.763 - 27.060	< 6.307	< 6.307	1.402 (max)	daling <20%			1.402 (max)	1.402 -> 1.139	binnen band
20.763 - 27.060	< 6.307	< 6.307	1.402 (max)	stijging >=20% (binnen band)	WEL*	vrijgesteld tot 27.060; J+2 onder standaard	1.402 (max)	1.402 -> 1.139	binnen band
20.763 - 27.060	< 6.307	< 6.307	1.402 (max)	stijging >=20% (binnen band)	NIET*	IVT was correct max -> geen terugvordering; boete onzeker	1.402 (max)	1.402 -> 1.139	meldingsplicht niet nageleefd | binnen band
20.763 - 27.060	< 6.307	6.307 - 9.461	1.402 (max)	stijging (>=20%)	WEL*	vrijgesteld tot 27.060; J+2 onder standaard	1.402 (max)	1.139 -> 942	
20.763 - 27.060	< 6.307	6.307 - 9.461	1.402 (max)	stijging (>=20%)	NIET*	IVT was correct max -> geen terugvordering; boete onzeker	1.402 (max)	1.139 -> 942	meldingsplicht niet nageleefd
20.763 - 27.060	< 6.307	9.461 - 20.763	1.402 (max)	stijging (>=20%)	WEL*	vrijgesteld tot 27.060; J+2 onder standaard	1.402 (max)	942 -> 0	
20.763 - 27.060	< 6.307	9.461 - 20.763	1.402 (max)	stijging (>=20%)	NIET*	IVT was correct max -> geen terugvordering; boete onzeker	1.402 (max)	942 -> 0	meldingsplicht niet nageleefd
20.763 - 27.060	< 6.307	20.763 - 27.060	1.402 (max)	stijging (>=20%)	WEL*	vrijgesteld tot 27.060; J+2 onder standaard	1.402 (max)	0	DOUBLE WHAMMY-strook 20.763-27.060
20.763 - 27.060	< 6.307	20.763 - 27.060	1.402 (max)	stijging (>=20%)	NIET*	IVT was correct max -> geen terugvordering; boete onzeker	1.402 (max)	0	meldingsplicht niet nageleefd | DOUBLE WHAMMY-strook 20.763-27.060
20.763 - 27.060	< 6.307	> 27.060	1.402 (max)	stijging (>=20%)	WEL*	vrijgesteld tot 27.060; J+2 onder standaard	1.402 (max)	0	J0 > 27.060: gunst breekt nu
20.763 - 27.060	< 6.307	> 27.060	1.402 (max)	stijging (>=20%)	NIET*	IVT was correct max -> geen terugvordering; boete onzeker	1.402 (max)	0	meldingsplicht niet nageleefd | J0 > 27.060: gunst breekt nu
20.763 - 27.060	6.307 - 9.461	< 6.307	1.402 (max)	daling			1.402 (max)	1.402 -> 1.139	
20.763 - 27.060	6.307 - 9.461	6.307 - 9.461	1.402 (max)				1.402 (max)	1.139 -> 942	binnen band
20.763 - 27.060	6.307 - 9.461	6.307 - 9.461	1.402 (max)	daling <20%			1.402 (max)	1.139 -> 942	binnen band
20.763 - 27.060	6.307 - 9.461	6.307 - 9.461	1.402 (max)	stijging >=20% (binnen band)	WEL*	vrijgesteld tot 27.060; J+2 onder standaard	1.402 (max)	1.139 -> 942	binnen band
20.763 - 27.060	6.307 - 9.461	6.307 - 9.461	1.402 (max)	stijging >=20% (binnen band)	NIET*	IVT was correct max -> geen terugvordering; boete onzeker	1.402 (max)	1.139 -> 942	meldingsplicht niet nageleefd | binnen band
20.763 - 27.060	6.307 - 9.461	9.461 - 20.763	1.402 (max)	stijging (>=20%)	WEL*	vrijgesteld tot 27.060; J+2 onder standaard	1.402 (max)	942 -> 0	
20.763 - 27.060	6.307 - 9.461	9.461 - 20.763	1.402 (max)	stijging (>=20%)	NIET*	IVT was correct max -> geen terugvordering; boete onzeker	1.402 (max)	942 -> 0	meldingsplicht niet nageleefd
20.763 - 27.060	6.307 - 9.461	20.763 - 27.060	1.402 (max)	stijging (>=20%)	WEL*	vrijgesteld tot 27.060; J+2 onder standaard	1.402 (max)	0	DOUBLE WHAMMY-strook 20.763-27.060
20.763 - 27.060	6.307 - 9.461	20.763 - 27.060	1.402 (max)	stijging (>=20%)	NIET*	IVT was correct max -> geen terugvordering; boete onzeker	1.402 (max)	0	meldingsplicht niet nageleefd | DOUBLE WHAMMY-strook 20.763-27.060
20.763 - 27.060	6.307 - 9.461	> 27.060	1.402 (max)	stijging (>=20%)	WEL*	vrijgesteld tot 27.060; J+2 onder standaard	1.402 (max)	0	J0 > 27.060: gunst breekt nu
20.763 - 27.060	6.307 - 9.461	> 27.060	1.402 (max)	stijging (>=20%)	NIET*	IVT was correct max -> geen terugvordering; boete onzeker	1.402 (max)	0	meldingsplicht niet nageleefd | J0 > 27.060: gunst breekt nu
20.763 - 27.060	9.461 - 20.763	< 6.307	1.402 (max)	daling			1.402 (max)	1.402 -> 1.139	
20.763 - 27.060	9.461 - 20.763	6.307 - 9.461	1.402 (max)	daling			1.402 (max)	1.139 -> 942	
20.763 - 27.060	9.461 - 20.763	9.461 - 20.763	1.402 (max)				1.402 (max)	942 -> 0	binnen band
20.763 - 27.060	9.461 - 20.763	9.461 - 20.763	1.402 (max)	daling <20%			1.402 (max)	942 -> 0	binnen band
20.763 - 27.060	9.461 - 20.763	9.461 - 20.763	1.402 (max)	stijging >=20% (binnen band)	WEL*	vrijgesteld tot 27.060; J+2 onder standaard	1.402 (max)	942 -> 0	binnen band
20.763 - 27.060	9.461 - 20.763	9.461 - 20.763	1.402 (max)	stijging >=20% (binnen band)	NIET*	IVT was correct max -> geen terugvordering; boete onzeker	1.402 (max)	942 -> 0	meldingsplicht niet nageleefd | binnen band
20.763 - 27.060	9.461 - 20.763	20.763 - 27.060	1.402 (max)	stijging (>=20%)	WEL*	vrijgesteld tot 27.060; J+2 onder standaard	1.402 (max)	0	DOUBLE WHAMMY-strook 20.763-27.060
20.763 - 27.060	9.461 - 20.763	20.763 - 27.060	1.402 (max)	stijging (>=20%)	NIET*	IVT was correct max -> geen terugvordering; boete onzeker	1.402 (max)	0	meldingsplicht niet nageleefd | DOUBLE WHAMMY-strook 20.763-27.060
20.763 - 27.060	9.461 - 20.763	> 27.060	1.402 (max)	stijging (>=20%)	WEL*	vrijgesteld tot 27.060; J+2 onder standaard	1.402 (max)	0	J0 > 27.060: gunst breekt nu
20.763 - 27.060	9.461 - 20.763	> 27.060	1.402 (max)	stijging (>=20%)	NIET*	IVT was correct max -> geen terugvordering; boete onzeker	1.402 (max)	0	meldingsplicht niet nageleefd | J0 > 27.060: gunst breekt nu
20.763 - 27.060	20.763 - 27.060	< 6.307	1.402 (max)	daling			1.402 (max)	1.402 -> 1.139	
20.763 - 27.060	20.763 - 27.060	6.307 - 9.461	1.402 (max)	daling			1.402 (max)	1.139 -> 942	
20.763 - 27.060	20.763 - 27.060	9.461 - 20.763	1.402 (max)	daling			1.402 (max)	942 -> 0	
20.763 - 27.060	20.763 - 27.060	20.763 - 27.060	1.402 (max)				1.402 (max)	0	DOUBLE WHAMMY-strook 20.763-27.060 | binnen band
20.763 - 27.060	20.763 - 27.060	20.763 - 27.060	1.402 (max)	daling <20%			1.402 (max)	0	DOUBLE WHAMMY-strook 20.763-27.060 | binnen band
20.763 - 27.060	20.763 - 27.060	20.763 - 27.060	1.402 (max)	stijging >=20% (binnen band)	WEL*	vrijgesteld tot 27.060; J+2 onder standaard	1.402 (max)	0	DOUBLE WHAMMY-strook 20.763-27.060 | binnen band
20.763 - 27.060	20.763 - 27.060	20.763 - 27.060	1.402 (max)	stijging >=20% (binnen band)	NIET*	IVT was correct max -> geen terugvordering; boete onzeker	1.402 (max)	0	meldingsplicht niet nageleefd | DOUBLE WHAMMY-strook 20.763-27.060 | binnen band
20.763 - 27.060	20.763 - 27.060	> 27.060	1.402 (max)	stijging (>=20%)	WEL*	vrijgesteld tot 27.060; J+2 onder standaard	1.402 (max)	0	J0 > 27.060: gunst breekt nu
20.763 - 27.060	20.763 - 27.060	> 27.060	1.402 (max)	stijging (>=20%)	NIET*	IVT was correct max -> geen terugvordering; boete onzeker	1.402 (max)	0	meldingsplicht niet nageleefd | J0 > 27.060: gunst breekt nu
20.763 - 27.060	> 27.060	< 6.307	1.402 (max)	daling	wel	op aanvraag herrekend	0 (>27.060)	1.402 -> 1.139	
20.763 - 27.060	> 27.060	< 6.307	1.402 (max)	daling	niet		0 (>27.060)	1.402 -> 1.139	
20.763 - 27.060	> 27.060	6.307 - 9.461	1.402 (max)	daling	wel	op aanvraag herrekend	0 (>27.060)	1.139 -> 942	
20.763 - 27.060	> 27.060	6.307 - 9.461	1.402 (max)	daling	niet		0 (>27.060)	1.139 -> 942	
20.763 - 27.060	> 27.060	9.461 - 20.763	1.402 (max)	daling	wel	op aanvraag herrekend	0 (>27.060)	942 -> 0	
20.763 - 27.060	> 27.060	9.461 - 20.763	1.402 (max)	daling	niet		0 (>27.060)	942 -> 0	
20.763 - 27.060	> 27.060	20.763 - 27.060	1.402 (max)	daling	wel	op aanvraag herrekend	0 (>27.060)	0	DOUBLE WHAMMY-strook 20.763-27.060
20.763 - 27.060	> 27.060	20.763 - 27.060	1.402 (max)	daling	niet		0 (>27.060)	0	DOUBLE WHAMMY-strook 20.763-27.060
20.763 - 27.060	> 27.060	> 27.060	1.402 (max)				0 (>27.060)	0	J0 > 27.060: gunst breekt nu | binnen band
20.763 - 27.060	> 27.060	> 27.060	1.402 (max)	daling <20%	wel	op aanvraag herrekend	0 (>27.060)	0	J0 > 27.060: gunst breekt nu | binnen band
20.763 - 27.060	> 27.060	> 27.060	1.402 (max)	daling <20%	niet		0 (>27.060)	0	J0 > 27.060: gunst breekt nu | binnen band
20.763 - 27.060	> 27.060	> 27.060	1.402 (max)	stijging >=20% (binnen band)	WEL*	vrijgesteld tot 27.060; J+2 onder standaard	0 (>27.060)	0	J0 > 27.060: gunst breekt nu | binnen band
20.763 - 27.060	> 27.060	> 27.060	1.402 (max)	stijging >=20% (binnen band)	NIET*	IVT was correct max -> geen terugvordering; boete onzeker	0 (>27.060)	0	meldingsplicht niet nageleefd | J0 > 27.060: gunst breekt nu | binnen band
> 27.060	< 6.307	< 6.307	0 (>27.060)				1.402 (max)	1.402 -> 1.139	binnen band
> 27.060	< 6.307	< 6.307	0 (>27.060)	daling <20%	wel	op aanvraag herrekend	1.402 (max)	1.402 -> 1.139	binnen band
> 27.060	< 6.307	< 6.307	0 (>27.060)	daling <20%	niet		1.402 (max)	1.402 -> 1.139	binnen band
> 27.060	< 6.307	< 6.307	0 (>27.060)	stijging >=20% (binnen band)	WEL*	vrijgesteld tot 27.060; J+2 onder standaard	1.402 (max)	1.402 -> 1.139	binnen band
> 27.060	< 6.307	< 6.307	0 (>27.060)	stijging >=20% (binnen band)	NIET*	IVT was correct max -> geen terugvordering; boete onzeker	1.402 (max)	1.402 -> 1.139	meldingsplicht niet nageleefd | binnen band
> 27.060	< 6.307	6.307 - 9.461	0 (>27.060)	stijging (>=20%)	WEL*	vrijgesteld tot 27.060; J+2 onder standaard	1.402 (max)	1.139 -> 942	
> 27.060	< 6.307	6.307 - 9.461	0 (>27.060)	stijging (>=20%)	NIET*	IVT was correct max -> geen terugvordering; boete onzeker	1.402 (max)	1.139 -> 942	meldingsplicht niet nageleefd
> 27.060	< 6.307	9.461 - 20.763	0 (>27.060)	stijging (>=20%)	WEL*	vrijgesteld tot 27.060; J+2 onder standaard	1.402 (max)	942 -> 0	
> 27.060	< 6.307	9.461 - 20.763	0 (>27.060)	stijging (>=20%)	NIET*	IVT was correct max -> geen terugvordering; boete onzeker	1.402 (max)	942 -> 0	meldingsplicht niet nageleefd
> 27.060	< 6.307	20.763 - 27.060	0 (>27.060)	stijging (>=20%)	WEL*	vrijgesteld tot 27.060; J+2 onder standaard	1.402 (max)	0	DOUBLE WHAMMY-strook 20.763-27.060
> 27.060	< 6.307	20.763 - 27.060	0 (>27.060)	stijging (>=20%)	NIET*	IVT was correct max -> geen terugvordering; boete onzeker	1.402 (max)	0	meldingsplicht niet nageleefd | DOUBLE WHAMMY-strook 20.763-27.060
> 27.060	< 6.307	> 27.060	0 (>27.060)	stijging (>=20%)	WEL*	vrijgesteld tot 27.060; J+2 onder standaard	1.402 (max)	0	J0 > 27.060: gunst breekt nu
> 27.060	< 6.307	> 27.060	0 (>27.060)	stijging (>=20%)	NIET*	IVT was correct max -> geen terugvordering; boete onzeker	1.402 (max)	0	meldingsplicht niet nageleefd | J0 > 27.060: gunst breekt nu
> 27.060	6.307 - 9.461	< 6.307	0 (>27.060)	daling	wel	op aanvraag herrekend	1.402 (max)	1.402 -> 1.139	
> 27.060	6.307 - 9.461	< 6.307	0 (>27.060)	daling	niet		1.402 (max)	1.402 -> 1.139	
> 27.060	6.307 - 9.461	6.307 - 9.461	0 (>27.060)				1.402 (max)	1.139 -> 942	binnen band
> 27.060	6.307 - 9.461	6.307 - 9.461	0 (>27.060)	daling <20%	wel	op aanvraag herrekend	1.402 (max)	1.139 -> 942	binnen band
> 27.060	6.307 - 9.461	6.307 - 9.461	0 (>27.060)	daling <20%	niet		1.402 (max)	1.139 -> 942	binnen band
> 27.060	6.307 - 9.461	6.307 - 9.461	0 (>27.060)	stijging >=20% (binnen band)	WEL*	vrijgesteld tot 27.060; J+2 onder standaard	1.402 (max)	1.139 -> 942	binnen band
> 27.060	6.307 - 9.461	6.307 - 9.461	0 (>27.060)	stijging >=20% (binnen band)	NIET*	IVT was correct max -> geen terugvordering; boete onzeker	1.402 (max)	1.139 -> 942	meldingsplicht niet nageleefd | binnen band
> 27.060	6.307 - 9.461	9.461 - 20.763	0 (>27.060)	stijging (>=20%)	WEL*	vrijgesteld tot 27.060; J+2 onder standaard	1.402 (max)	942 -> 0	
> 27.060	6.307 - 9.461	9.461 - 20.763	0 (>27.060)	stijging (>=20%)	NIET*	IVT was correct max -> geen terugvordering; boete onzeker	1.402 (max)	942 -> 0	meldingsplicht niet nageleefd
> 27.060	6.307 - 9.461	20.763 - 27.060	0 (>27.060)	stijging (>=20%)	WEL*	vrijgesteld tot 27.060; J+2 onder standaard	1.402 (max)	0	DOUBLE WHAMMY-strook 20.763-27.060
> 27.060	6.307 - 9.461	20.763 - 27.060	0 (>27.060)	stijging (>=20%)	NIET*	IVT was correct max -> geen terugvordering; boete onzeker	1.402 (max)	0	meldingsplicht niet nageleefd | DOUBLE WHAMMY-strook 20.763-27.060
> 27.060	6.307 - 9.461	> 27.060	0 (>27.060)	stijging (>=20%)	WEL*	vrijgesteld tot 27.060; J+2 onder standaard	1.402 (max)	0	J0 > 27.060: gunst breekt nu
> 27.060	6.307 - 9.461	> 27.060	0 (>27.060)	stijging (>=20%)	NIET*	IVT was correct max -> geen terugvordering; boete onzeker	1.402 (max)	0	meldingsplicht niet nageleefd | J0 > 27.060: gunst breekt nu
> 27.060	9.461 - 20.763	< 6.307	0 (>27.060)	daling	wel	op aanvraag herrekend	1.402 (max)	1.402 -> 1.139	
> 27.060	9.461 - 20.763	< 6.307	0 (>27.060)	daling	niet		1.402 (max)	1.402 -> 1.139	
> 27.060	9.461 - 20.763	6.307 - 9.461	0 (>27.060)	daling	wel	op aanvraag herrekend	1.402 (max)	1.139 -> 942	
> 27.060	9.461 - 20.763	6.307 - 9.461	0 (>27.060)	daling	niet		1.402 (max)	1.139 -> 942	
> 27.060	9.461 - 20.763	9.461 - 20.763	0 (>27.060)				1.402 (max)	942 -> 0	binnen band
> 27.060	9.461 - 20.763	9.461 - 20.763	0 (>27.060)	daling <20%	wel	op aanvraag herrekend	1.402 (max)	942 -> 0	binnen band
> 27.060	9.461 - 20.763	9.461 - 20.763	0 (>27.060)	daling <20%	niet		1.402 (max)	942 -> 0	binnen band
> 27.060	9.461 - 20.763	9.461 - 20.763	0 (>27.060)	stijging >=20% (binnen band)	WEL*	vrijgesteld tot 27.060; J+2 onder standaard	1.402 (max)	942 -> 0	binnen band
> 27.060	9.461 - 20.763	9.461 - 20.763	0 (>27.060)	stijging >=20% (binnen band)	NIET*	IVT was correct max -> geen terugvordering; boete onzeker	1.402 (max)	942 -> 0	meldingsplicht niet nageleefd | binnen band
> 27.060	9.461 - 20.763	20.763 - 27.060	0 (>27.060)	stijging (>=20%)	WEL*	vrijgesteld tot 27.060; J+2 onder standaard	1.402 (max)	0	DOUBLE WHAMMY-strook 20.763-27.060
> 27.060	9.461 - 20.763	20.763 - 27.060	0 (>27.060)	stijging (>=20%)	NIET*	IVT was correct max -> geen terugvordering; boete onzeker	1.402 (max)	0	meldingsplicht niet nageleefd | DOUBLE WHAMMY-strook 20.763-27.060
> 27.060	9.461 - 20.763	> 27.060	0 (>27.060)	stijging (>=20%)	WEL*	vrijgesteld tot 27.060; J+2 onder standaard	1.402 (max)	0	J0 > 27.060: gunst breekt nu
> 27.060	9.461 - 20.763	> 27.060	0 (>27.060)	stijging (>=20%)	NIET*	IVT was correct max -> geen terugvordering; boete onzeker	1.402 (max)	0	meldingsplicht niet nageleefd | J0 > 27.060: gunst breekt nu
> 27.060	20.763 - 27.060	< 6.307	0 (>27.060)	daling	wel	op aanvraag herrekend	1.402 (max)	1.402 -> 1.139	
> 27.060	20.763 - 27.060	< 6.307	0 (>27.060)	daling	niet		1.402 (max)	1.402 -> 1.139	
> 27.060	20.763 - 27.060	6.307 - 9.461	0 (>27.060)	daling	wel	op aanvraag herrekend	1.402 (max)	1.139 -> 942	
> 27.060	20.763 - 27.060	6.307 - 9.461	0 (>27.060)	daling	niet		1.402 (max)	1.139 -> 942	
> 27.060	20.763 - 27.060	9.461 - 20.763	0 (>27.060)	daling	wel	op aanvraag herrekend	1.402 (max)	942 -> 0	
> 27.060	20.763 - 27.060	9.461 - 20.763	0 (>27.060)	daling	niet		1.402 (max)	942 -> 0	
> 27.060	20.763 - 27.060	20.763 - 27.060	0 (>27.060)				1.402 (max)	0	DOUBLE WHAMMY-strook 20.763-27.060 | binnen band
> 27.060	20.763 - 27.060	20.763 - 27.060	0 (>27.060)	daling <20%	wel	op aanvraag herrekend	1.402 (max)	0	DOUBLE WHAMMY-strook 20.763-27.060 | binnen band
> 27.060	20.763 - 27.060	20.763 - 27.060	0 (>27.060)	daling <20%	niet		1.402 (max)	0	DOUBLE WHAMMY-strook 20.763-27.060 | binnen band
> 27.060	20.763 - 27.060	20.763 - 27.060	0 (>27.060)	stijging >=20% (binnen band)	WEL*	vrijgesteld tot 27.060; J+2 onder standaard	1.402 (max)	0	DOUBLE WHAMMY-strook 20.763-27.060 | binnen band
> 27.060	20.763 - 27.060	20.763 - 27.060	0 (>27.060)	stijging >=20% (binnen band)	NIET*	IVT was correct max -> geen terugvordering; boete onzeker	1.402 (max)	0	meldingsplicht niet nageleefd | DOUBLE WHAMMY-strook 20.763-27.060 | binnen band
> 27.060	20.763 - 27.060	> 27.060	0 (>27.060)	stijging (>=20%)	WEL*	vrijgesteld tot 27.060; J+2 onder standaard	1.402 (max)	0	J0 > 27.060: gunst breekt nu
> 27.060	20.763 - 27.060	> 27.060	0 (>27.060)	stijging (>=20%)	NIET*	IVT was correct max -> geen terugvordering; boete onzeker	1.402 (max)	0	meldingsplicht niet nageleefd | J0 > 27.060: gunst breekt nu
> 27.060	> 27.060	< 6.307	0 (>27.060)	daling	wel	op aanvraag herrekend	0 (>27.060)	1.402 -> 1.139	
> 27.060	> 27.060	< 6.307	0 (>27.060)	daling	niet		0 (>27.060)	1.402 -> 1.139	
> 27.060	> 27.060	6.307 - 9.461	0 (>27.060)	daling	wel	op aanvraag herrekend	0 (>27.060)	1.139 -> 942	
> 27.060	> 27.060	6.307 - 9.461	0 (>27.060)	daling	niet		0 (>27.060)	1.139 -> 942	
> 27.060	> 27.060	9.461 - 20.763	0 (>27.060)	daling	wel	op aanvraag herrekend	0 (>27.060)	942 -> 0	
> 27.060	> 27.060	9.461 - 20.763	0 (>27.060)	daling	niet		0 (>27.060)	942 -> 0	
> 27.060	> 27.060	20.763 - 27.060	0 (>27.060)	daling	wel	op aanvraag herrekend	0 (>27.060)	0	DOUBLE WHAMMY-strook 20.763-27.060
> 27.060	> 27.060	20.763 - 27.060	0 (>27.060)	daling	niet		0 (>27.060)	0	DOUBLE WHAMMY-strook 20.763-27.060
> 27.060	> 27.060	> 27.060	0 (>27.060)				0 (>27.060)	0	J0 > 27.060: gunst breekt nu | binnen band
> 27.060	> 27.060	> 27.060	0 (>27.060)	daling <20%	wel	op aanvraag herrekend	0 (>27.060)	0	J0 > 27.060: gunst breekt nu | binnen band
> 27.060	> 27.060	> 27.060	0 (>27.060)	daling <20%	niet		0 (>27.060)	0	J0 > 27.060: gunst breekt nu | binnen band
> 27.060	> 27.060	> 27.060	0 (>27.060)	stijging >=20% (binnen band)	WEL*	vrijgesteld tot 27.060; J+2 onder standaard	0 (>27.060)	0	J0 > 27.060: gunst breekt nu | binnen band
> 27.060	> 27.060	> 27.060	0 (>27.060)	stijging >=20% (binnen band)	NIET*	IVT was correct max -> geen terugvordering; boete onzeker	0 (>27.060)	0	meldingsplicht niet nageleefd | J0 > 27.060: gunst breekt nu | binnen band
